////--------------------------------86----------------------------------------//83//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 607,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 607.1,
      human: true,
    },
    {
      text: '«СНОРТ» раскручен полностью. На фурмах 0.',
      sender: 'Газовщик',
      audio: 'tts-vo50',
      startTime: timeDiff + 608,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 612,
    },
    {
      text: 'Закрывайте шибера.',
      sender: 'Мастер печи',
      audio: 'tts-vo51',
      startTime: timeDiff + 613,
    },
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 613.01,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 613.1,
      human: true,
    },
    {
      text: 'Закрываю шибера.',
      sender: 'Газовщик',
      audio: 'tts-vo52',
      startTime: timeDiff + 614,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 617,
    },
    // ilay dp ff bzu ff
    {
      action: {
        window2D: {
          elements: [
            // dp
            // { name: 'radar1_text', text: '1.21' },
            // { name: 'radar2_text', text: '1.48' },
            // { name: 'radar3_text', text: '1.11' },
            // { name: 'zadan_yrov_sin', text: '0.90' },
            // { name: 'EKZ_H1', text: '100' },
            // { name: 'EKZ_H2', text: '100' },
            // { name: 'EKZ_H3', text: '100' },
            // { name: 'AKZ_100', opacity: 1 },
            // { name: 'AKZ_45-100', opacity: 1 },
            // { name: 'AKZ_45', opacity: 1 },
            // { name: 'AKZ_30', opacity: 1 },
            // { name: 'AKZ_17', opacity: 1 },
            // { name: 'EVS_DP7_O', text: '53829' },
            // { name: 'EVD1_O', text: '4504' },
            { name: 'EVS_DP7_F', text: '7189' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
            { name: 'block_open', color: '#ff1e00' },
            { name: 'block_close', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
          ]
        },
        helper2D: [
          { x: 82.90, y: 45.2, w: 0, h: 0, id: 'stop' },
          { x: 82.90, y: 45.2, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 79.80, y: 57.2, w: 4.0, h: 2.6, id: 'open_vn' },   //  клапан 319 //  win 1  //  "Закрыть"
        ]
      },
      startTime: timeDiff + 651.4,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn',  // окно ВН  "Закрыть"
        window2D: {
          newPositionWindow: {  //  wind 2
            x: 1640,
            y: 583
          },
          elements: [
            { name: 'title_open_vn', text: 'Закрыть' },
          ],
        },
        helper2D: [
          { x: 85.75, y: 60.8, w: 3.2, h: 2.5, id: 'close_vn' },   //  wind 2
          { x: 82.15, y: 60.8, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 651.6,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn1',
        realName: 'Закрыть',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Закрывается' },
            { name: 'polozenie_button_zakr_text', color: '#000000' },
            { name: 'polozenie_button_text', color: '#6E6E6E' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#000000' },
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_319', color: '#8F8F8F' },
          ]
        },
        helper2D: [
          { x: 82.90, y: 45.2, w: 1.5, h: 2.0, id: 'close_w1' },
        ]
      },
      startTime: timeDiff + 651.8,
      human: true,
    },
    //мигание пару секунд
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#FF0000' },
            { name: 'right_vn', color: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'kl_318', color: '#FF0000' },
          ]
        },
      },
      startTime: timeDiff + 652.8,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_319', color: '#8F8F8F' },
          ]
        },
      },
      startTime: timeDiff + 653.8,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#FF0000' },
            { name: 'right_vn', color: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'kl_319', color: '#FF0000' },
            { name: 'status_window_text', text: 'Закрыт' },
            { name: 'polozenie_button_text', color: '#000000' },
          ]
        },
      },
      startTime: timeDiff + 654.8,
    },
    ////--------------------------------43----------------------------------------//88//-new 310
    {
      scenarioText: 'Закрыть клапан 310.',
      sender: 'Система',
      audio: 'tts-42',
      startTime: timeDiff + 655,
    },
    {
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 655.1,
      human: true,
    },
    // Sergey (VNK3 после закрытия клапана 319)
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '12,62' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433,0' },
            // { name: '115_SPT',  text: '108,0' },
            // { name: '115_KP_2', text: '500,0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221,1' },
            // { name: '123_SP_2', text: '1200,0' },
            // { name: '123_KP_2', text: '28,54' },
            // { name: '123_GAZ',  text: '0,00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41,34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1,000' },
            // { name: '123_SP_1', text: '1,000' },
            // { name: '123_KP_1', text: '16,83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0,00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0,01' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '14,85' },
            { name: '3TI_43', text: '75' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '127' },
            { name: '3TI_28_1', text: '127' },
            { name: '3TI_28_2', text: '133' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#F6EDE8' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Индивидуал.' },
            { name: 'VNK3_status_2', text: '' },
            { name: 'vnk3_stripes', color: '#F6EDE8' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '0' },
            { name: '3TI_02', text: '1221' },
            { name: '3TI_03', text: '1218' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1057' },
            { name: 'vybor_signala', text: '1221' },
            { name: 'kl_319', color: '#ff0000' },
            { name: 'circle_dutyo', color: '#000' },
            { name: 'circle_nagrev', color: '#000' },
            { name: 'circle_otdeleniye_1', color: '#000' },
            { name: 'circle_otdeleniye_2', color: '#000' },
            { name: 'kl_336a', color: '#ff0000' },
            { name: 'kl_318a', color: '#ff0000' },
            { name: 'kl_318', color: '#ff0000' },
            { name: 'kl_310_1', color: '#00FF00' },
            { name: 'kl_310_2', color: '#00FF00' },
          ],
        },
      },
      startTime: timeDiff + 655.11,
    },
    {
      action: {
        target2D: 'vn_310_btn',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 310' },
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'status_window_text', text: 'Открыт' },
            { name: 'left_vn', color: '#07FF05' },
            { name: 'right_vn', color: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'circle_n_winVN', stroke: '#07FF05' },
            { name: 'status_window_text', text: 'Открыт' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'time_full_vnk_text', text: '22' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'btn_auto_text', color: '#000000' },
            { name: 'btn_ruchnoy_text', color: '#6E6E6E' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_auto_1', color: '#ffffff' },
            { name: 'btn_auto_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#E6E6E6', },
            { name: 'btn_ruchnoy_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
            { name: 'block_open', color: '#6DE90C' },
            { name: 'block_close', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#6DE90C' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#6DE90C' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
          { x: 88.15, y: 75.7, w: 4.0, h: 2.6, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 656.5,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn',  // окно ВН  "Закрыть"
        realName: 'Закрыть',
        window2D: {
          newPositionWindow: { x: 1765, y: 732 },
          elements: [
            { name: 'title_open_vn', text: 'Закрыть' },
          ],
        },
        helper2D: [
          { x: 92.10, y: 76, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.40, y: 76, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 656.6,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Закрывается' },
            { name: 'polozenie_button_zakr_text', color: '#000000' },
            { name: 'polozenie_button_text', color: '#6E6E6E' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#000000' },
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_319', color: '#8F8F8F' },
          ]
        },
        helper2D: [
          { x: 91.30, y: 63.9, w: 1.5, h: 2.0, id: 'close_w1' },
        ]
      },
      startTime: timeDiff + 656.8,
      human: true,
    },
    //мигание пару секунд
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#FF0000' },
            { name: 'right_vn', color: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'kl_310', color: '#FF0000' },
          ]
        },
      },
      startTime: timeDiff + 657.8,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_310', color: '#8F8F8F' },
          ]
        },
      },
      startTime: timeDiff + 658.8,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#FF0000' },
            { name: 'right_vn', color: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'circle_n_winVN', stroke: '#FF0000' },
            { name: 'kl_310', color: '#FF0000' },
            { name: 'status_window_text', text: 'Закрыт' },
            { name: 'polozenie_button_text', color: '#000000' },
          ]
        },
      },
      startTime: timeDiff + 659.8,
    },
    // ilay
    {
      action: {
        window2D: {
          elements: [
            { name: 'VNK3_vnk_3', color: '#6E6E6E' },
            { name: 'VNK3_VNK3_status_1', text: 'Индивидуал.' },
            { name: 'VNK3_VNK3_status_2', text: 'Отделение' },
            { name: 'BVNK_VNK3_circle_nagrev', color: '#000000' },
            { name: 'BVNK_VNK3_circle_otdeleniye_1', color: '#04ff00' },
          ]
        },
      },
      startTime: timeDiff + 659.9,
    },
    ////--------------------------------44----------------------------------------//89//-new 
    {
      scenarioText: 'Сообщить по рации в «Литейный фурменный поддоменник».',
      sender: 'Система',
      audio: 'radio_say',
      startTime: timeDiff + 660,
    },
    {
      action: {
        target2D: 'close_w1',
      },
      startTime: timeDiff + 660.1,
      human: true,
    },
    // Sergey (VNK3 после закрытия клапана 310)
    {
      action: {
        window2D: {
          elements: [
            { name: '7PI_13', text: '12,32' },
            { name: 'PS_10', color: '#00FF00' },
            { name: '3FI_03', text: '0' },
            { name: '3FI_01', text: '0' },
            { name: 'kl_327', color: '#00FF00' },
            { name: 'kl_332', color: '#ff0000' },
            { name: 'rect_332_1', color: '#000' },
            { name: 'rect_332_2', color: '#000' },
            { name: 'kl_316', color: '#ff0000' },
            { name: 'rect_316_1', color: '#000' },
            { name: 'rect_316_2', color: '#000' },
            // { name: '115_SPW',  text: '433,0' },
            // { name: '115_SPT',  text: '108,0' },
            // { name: '115_KP_2', text: '500,0' },
            // { name: '115_GAZ',  text: '112221' },
            // { name: 'V1_t1_5', text: 'Работа', color: '#00FF00' },
            // { name: '123_PV_2', text: '1221,1' },
            // { name: '123_SP_2', text: '1200,0' },
            // { name: '123_KP_2', text: '28,54' },
            // { name: '123_GAZ',  text: '0,00' },
            // { name: 'V1_t2_4',  text: 'Работа', color: '#00FF00' },
            { name: 'kl_334', color: '#ff0000' },
            { name: '3FI_02', text: '0' },
            // { name: '115_PV',   text: '109961' },
            // { name: '115_SP',   text: '113391' },
            // { name: '115_KP_1', text: '41,34' },
            // { name: 'V1_t3_4',  text: 'Соглас', color: '#000' },
            // { name: '123_PV_1', text: '1,000' },
            // { name: '123_SP_1', text: '1,000' },
            // { name: '123_KP_1', text: '16,83' },
            // { name: 'V1_t4_4', text: 'Соглас', color: '#000' },
            { name: '3PI_02', text: '0,00' },
            { name: '3PS_03', color: '#ff0000' },
            { name: 'kl_321', color: '#00FF00' },
            { name: 'kl315_proc', text: '22' },
            { name: '3PI_04', text: '0,01' },
            { name: '3PS_05', color: '#ff0000' },
            { name: 'kl323_proc', text: '21' },
            { name: 'kl_311', color: '#ff0000' },
            { name: 'kl_312', color: '#ff0000' },
            { name: '3QI_01', text: '18,64' },
            { name: '3TI_43', text: '75' },
            { name: 'kl_313', color: '#ff0000' },
            { name: '3TI_29', text: '24' },
            { name: 'kl_317', color: '#ff0000' },
            { name: 'dym_vybor_signala', text: '127' },
            { name: '3TI_28_1', text: '127' },
            { name: '3TI_28_2', text: '134' },
            { name: 'vnk3_fire', opacity: '0' }, // стрелка
            { name: 'vnk3_fire_border', opacity: '0' }, // обводка стрелка
            { name: 'vnk_3', color: '#9CA4AD' }, // задник стрелки
            { name: 'VNK3_status_1', text: 'Индивидуал.' },
            { name: 'VNK3_status_2', text: 'ОТДЕЛЕНИЕ' },
            { name: 'vnk3_stripes', color: '#9CA4AD' },
            { name: 'Vremya_nagreva', text: '106' },
            { name: 'Vremya_dutya', text: '105' },
            { name: 'Vremya_otdelen', text: '0' },
            { name: 'rect_R_VN-GD', color: '#04FF00' },
            { name: '3PI_01', text: '0' },
            { name: '3TI_02', text: '1221' },
            { name: '3TI_03', text: '1217' },
            { name: '3TI_04', text: '-999' },
            { name: '3TI_05', text: '1058' },
            { name: 'vybor_signala', text: '1221' },
            { name: 'kl_319', color: '#ff0000' },
            { name: 'circle_dutyo', color: '#000' },
            { name: 'circle_nagrev', color: '#000' },
            { name: 'circle_otdeleniye_1', color: '#00FF00' },
            { name: 'circle_otdeleniye_2', color: '#000' },
            { name: 'kl_336a', color: '#ff0000' },
            { name: 'kl_318a', color: '#ff0000' },
            { name: 'kl_318', color: '#ff0000' },
            { name: 'kl_310_1', color: '#ff0000' },
            { name: 'kl_310_2', color: '#ff0000' },
          ],
        },
      },
      startTime: timeDiff + 660.11,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 662,
      human: true,
    },
    {
      text: 'Шибера закрыты.',
      sender: 'Газовщик',
      audio: 'tts-vo53',
      startTime: timeDiff + 663,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 666,
    },
    {
      text: 'Берём печь на тягу.',
      sender: 'Мастер печи',
      audio: 'tts-vo54',
      startTime: timeDiff + 668,
    },
    {
      action: {
        target3D: 'ButtonHightlight_046',
      },
      startTime: timeDiff + 668.1,
      human: true,
    },
    {
      text: 'Выполняю, берём печь на тягу.',
      sender: 'Газовщик',
      audio: 'tts-vo55',
      startTime: timeDiff + 669,
    },
    {
      action: {
        target3D: 'Lamp_034',
        material: 'DonorLamp_off',
      },
      startTime: timeDiff + 671,
    },
    ////----------------------------------//90-pass//-new
    ////--------------------------------45----------------------------------------//91//-new 
    {
      scenarioText: 'Перевести на дистанцию клапан тяги 022.',
      sender: 'Система',
      audio: 'tts-43',
      startTime: timeDiff + 672,
    },
    {
      action: {
        target3D: 'kl022',
        rotation: { y: 0.785398 },
      },
      duration: 0.3,
      startTime: timeDiff + 673,
      human: true,
    },
    ////--------------------------------46----------------------------------------//92//-new 
    {
      scenarioText: 'Открыть клапан тяги 022 на «Общей схеме ВНК».',
      sender: 'Система',
      startTime: timeDiff + 674,
    },
    {
      action: {
        target2D: 'kl022',
        window2D: {
          elements: [
            { name: 'title_work_vn', text: 'Управление клапаном 022' },
            { name: 'status_control_vnk_text', text: 'Ручной' },
            { name: 'status_window_text', text: 'Закрыт' },
            { name: 'skhema_sobrana', color: '#6DE90B' },
            { name: 'block_open', color: '#6DE90B' },
            { name: 'block_close', color: '#6DE90B' },
            { name: 'left_vn', color: '#ff1e00' },
            { name: 'right_vn', color: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'circle_n_winVN', stroke: '#ff1e00' },
            { name: 'btn_auto_text', color: '#6E6E6E' },
            { name: 'btn_auto_1', color: '#E6E6E6' },
            { name: 'btn_auto_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_ruchnoy_text', color: '#000000' },
            { name: 'btn_ruchnoy_1', color: '#ffffff', },
            { name: 'btn_ruchnoy_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#000000' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_text', color: '#6E6E6E' },
            { name: 'btn_close_1', color: '#E6E6E6' },
            { name: 'btn_close_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_stop_text', color: '#000000' },
            { name: 'btn_stop_1', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_stop_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_sbros_oshibki_text', color: '#6E6E6E' },
            { name: 'btn_reset_1', color: '#E6E6E6' },
            { name: 'btn_reset_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'btn_baypas_vsekh_blokirovok_1', color: '#ffffff' },
            { name: 'btn_baypas_vsekh_blokirovok_2', color: '#ffffff' },
            { name: 'time_full_vnk_text', text: '20' },
          ]
        },
        helper2D: [
          { x: 94.7, y: 26, w: 1.7, h: 2.2, id: 'close_w1' },
          { x: 87.4, y: 37.8, w: 4, h: 2.5, id: 'open_vn' },     //  win 1
        ]
      },
      startTime: timeDiff + 674.1,
      human: true
    },
    {
      action: {
        target2D: 'open_vn',
        window2D: {
          newPositionWindow: { x: 1765, y: 350 },
          elements: [
            { name: 'title_open_vn', text: 'Открыть' },
          ],
        },
        helper2D: [
          { x: 92, y: 37.3, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.3, y: 37.3, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 674.2,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Открывается' },
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        },
        helper2D: [
          { x: 94.7, y: 26, w: 1.7, h: 2.2, id: 'close_w1' },
          { x: 87.4, y: 37.8, w: 4, h: 2.5, id: 'open_vn' },
          { x: 87.2, y: 40.8, w: 8.6, h: 2.6, id: 'stop' },
        ]
      },
      startTime: timeDiff + 674.3,
      human: true,
    },
    {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 675,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        }
      },
      startTime: timeDiff + 676,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#00FF00' },
            { name: 'right_vn', color: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'circle_n_winVN', stroke: '#00FF00' },
            { name: 'kl_022', color: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
            { name: 'circle_kl022', stroke: '#00FF00' },
          ]
        }
      },
      startTime: timeDiff + 677,
    }, {
      action: {
        window2D: {
          elements: [
            { name: 'left_vn', color: '#8F8F8F' },
            { name: 'right_vn', color: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'circle_n_winVN', stroke: '#8F8F8F' },
            { name: 'kl_022', color: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
            { name: 'circle_kl022', stroke: '#8F8F8F' },
          ]
        }
      },
      startTime: timeDiff + 678,
    },
    ////--------------------------------46-2---------------------------------------- 
    {
      action: {
        target2D: 'stop',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Нет данных' },
            { name: 'btn_open_1', color: '#ffffff' },
            { name: 'btn_open_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_open_text', color: '#000000' },
          ]
        },
      },
      startTime: timeDiff + 678.1,
      human: true
    },
    {
      action: {
        target2D: 'open_vn',
        window2D: {
          newPositionWindow: { x: 1765, y: 350 },
          elements: [
            { name: 'title_open_vn', text: 'Открыть' },
          ],
        },
        helper2D: [
          { x: 92, y: 37.3, w: 3.2, h: 2.5, id: 'close_vn' },
          { x: 88.3, y: 37.3, w: 3.3, h: 2.5, id: 'open_vn1' },
        ]
      },
      startTime: timeDiff + 678.2,
      human: true,
    },
    {
      action: {
        target2D: 'open_vn1',
        window2D: {
          elements: [
            { name: 'status_window_text', text: 'Открывается' },
            { name: 'btn_close_text', color: '#000000' },
            { name: 'btn_close_1', color: '#ffffff' },
            { name: 'btn_close_2', color: '#ffffff', stroke: '#000000' },
            { name: 'btn_open_text', color: '#6E6E6E' },
            { name: 'btn_open_1', color: '#E6E6E6' },
            { name: 'btn_open_2', color: '#E6E6E6', stroke: '#6E6E6E' },
          ]
        },
        helper2D: [
          { x: 94.7, y: 26, w: 1.7, h: 2.2, id: 'close_w1' },
          { x: 87.4, y: 37.8, w: 4, h: 2.5, id: 'open_vn' },
        ]
      },
      startTime: timeDiff + 678.3,
